min_lon,min_lat,max_lon,max_lat,Island_Letter,Island_Number,Grid_Number,island_number
-90.56810760498048,-0.5500100255012511,-90.5348172778175,-0.5169577757517496,X,1,198,4
-90.53478240966795,-0.5500100255012511,-90.501492082505,-0.5169577757517496,X,1,199,4
-90.23480987548828,-0.5500100255012511,-90.20151954832531,-0.5169577757517496,X,1,200,4
-90.20147705078124,-0.5500100255012511,-90.16818672361828,-0.5169577757517496,X,1,201,4
-90.16815185546876,-0.5500100255012511,-90.13486152830578,-0.5169577757517496,X,1,202,4
-91.6346664428711,-0.5166800022125244,-91.60137611570812,-0.4836277524630229,X,1,203,1
-91.6013412475586,-0.5166800022125244,-91.56805092039562,-0.4836277524630229,X,1,204,1
-91.56800842285156,-0.5166800022125244,-91.53471809568859,-0.4836277524630229,X,1,205,1
-91.53468322753906,-0.5166800022125244,-91.50139290037608,-0.4836277524630229,X,1,206,1
-91.50135040283205,-0.5166800022125244,-91.46806007566906,-0.4836277524630229,X,1,207,1
-91.468017578125,-0.5166800022125244,-91.43472725096204,-0.4836277524630229,X,1,208,1
-91.4346923828125,-0.5166800022125244,-91.40140205564951,-0.4836277524630229,X,1,209,1
-91.40135955810548,-0.5166800022125244,-91.3680692309425,-0.4836277524630229,X,1,210,1
-91.2680435180664,-0.5166800022125244,-91.23475319090343,-0.4836277524630229,X,1,211,1
-91.23471069335938,-0.5166800022125244,-91.2014203661964,-0.4836277524630229,X,1,212,1
-90.93473815917969,-0.5166800022125244,-90.90144783201671,-0.4836277524630229,X,1,213,1
-90.53478240966795,-0.5166800022125244,-90.501492082505,-0.4836277524630229,X,1,214,4
-90.50144958496094,-0.5166800022125244,-90.46815925779795,-0.4836277524630229,X,1,215,4
-90.4681167602539,-0.5166800022125244,-90.43482643309092,-0.4836277524630229,X,1,216,4
-90.4347915649414,-0.5166800022125244,-90.40150123777843,-0.4836277524630229,X,1,217,4
-90.40145874023438,-0.5166800022125244,-90.3681684130714,-0.4836277524630229,X,1,218,4
-90.23480987548828,-0.5166800022125244,-90.20151954832531,-0.4836277524630229,X,1,219,4
-91.66799926757812,-0.4833500087261201,-91.63470894041515,-0.4502977589766185,X,1,220,1
-91.6346664428711,-0.4833500087261201,-91.60137611570812,-0.4502977589766185,X,1,221,1
-91.40135955810548,-0.4833500087261201,-91.3680692309425,-0.4502977589766185,X,1,222,1
-91.2680435180664,-0.4833500087261201,-91.23475319090343,-0.4502977589766185,X,1,223,1
-90.93473815917969,-0.4833500087261201,-90.90144783201671,-0.4502977589766185,X,1,224,1
-90.40145874023438,-0.4833500087261201,-90.3681684130714,-0.4502977589766185,X,1,225,4
-90.36813354492188,-0.4833500087261201,-90.3348432177589,-0.4502977589766185,X,1,226,4
-90.33480072021484,-0.4833500087261201,-90.30151039305187,-0.4502977589766185,X,1,227,4
-90.26814270019531,-0.4833500087261201,-90.23485237303234,-0.4502977589766185,X,1,228,4
-90.23480987548828,-0.4833500087261201,-90.20151954832531,-0.4502977589766185,X,1,229,4
-91.66799926757812,-0.4500199854373933,-91.63470894041515,-0.4169677356878917,X,1,230,1
-91.40135955810548,-0.4500199854373933,-91.3680692309425,-0.4169677356878917,X,1,231,1
-91.36802673339844,-0.4500199854373933,-91.33473640623545,-0.4169677356878917,X,1,232,1
-91.2680435180664,-0.4500199854373933,-91.23475319090343,-0.4169677356878917,X,1,233,1
-90.93473815917969,-0.4500199854373933,-90.90144783201671,-0.4169677356878917,X,1,234,1
-90.33480072021484,-0.4500199854373933,-90.30151039305187,-0.4169677356878917,X,1,235,4
-90.26814270019531,-0.4500199854373933,-90.23485237303234,-0.4169677356878917,X,1,236,4
-91.66799926757812,-0.4166899919509888,-91.63470894041515,-0.3836377422014873,X,1,237,1
-91.36802673339844,-0.4166899919509888,-91.33473640623545,-0.3836377422014873,X,1,238,1
-91.3013687133789,-0.4166899919509888,-91.26807838621592,-0.3836377422014873,X,1,239,1
-91.2680435180664,-0.4166899919509888,-91.23475319090343,-0.3836377422014873,X,1,240,1
-91.00140380859376,-0.4166899919509888,-90.96811348143078,-0.3836377422014873,X,1,241,1
-90.96807098388672,-0.4166899919509888,-90.93478065672376,-0.3836377422014873,X,1,242,1
-90.93473815917969,-0.4166899919509888,-90.90144783201671,-0.3836377422014873,X,1,243,1
-90.66809844970705,-0.4166899919509888,-90.63480812254406,-0.3836377422014873,X,1,244,7
-90.63477325439452,-0.4166899919509888,-90.60148292723156,-0.3836377422014873,X,1,245,7
-90.6014404296875,-0.4166899919509888,-90.56815010252451,-0.3836377422014873,X,1,246,7
-90.33480072021484,-0.4166899919509888,-90.30151039305187,-0.3836377422014873,X,1,247,4
-90.3014678955078,-0.4166899919509888,-90.26817756834484,-0.3836377422014873,X,1,248,4
-90.26814270019531,-0.4166899919509888,-90.23485237303234,-0.3836377422014873,X,1,249,4
-91.66799926757812,-0.3833599984645844,-91.63470894041515,-0.3503077487150829,X,1,250,1
-91.36802673339844,-0.3833599984645844,-91.33473640623545,-0.3503077487150829,X,1,251,1
-91.33470153808594,-0.3833599984645844,-91.30141121092295,-0.3503077487150829,X,1,252,1
-91.3013687133789,-0.3833599984645844,-91.26807838621592,-0.3503077487150829,X,1,253,1
-91.00140380859376,-0.3833599984645844,-90.96811348143078,-0.3503077487150829,X,1,254,1
-90.80142211914062,-0.3833599984645844,-90.76813179197764,-0.3503077487150829,X,1,255,7
-90.7680892944336,-0.3833599984645844,-90.73479896727062,-0.3503077487150829,X,1,256,7
-90.73475646972656,-0.3833599984645844,-90.70146614256359,-0.3503077487150829,X,1,257,7
-90.70143127441406,-0.3833599984645844,-90.66814094725108,-0.3503077487150829,X,1,258,7
-90.66809844970705,-0.3833599984645844,-90.63480812254406,-0.3503077487150829,X,1,259,7
-90.6014404296875,-0.3833599984645844,-90.56815010252451,-0.3503077487150829,X,1,260,7
-90.56810760498048,-0.3833599984645844,-90.5348172778175,-0.3503077487150829,X,1,261,7
-91.66799926757812,-0.35003000497818,-91.63470894041515,-0.31697775522867844,X,1,262,1
-91.40135955810548,-0.35003000497818,-91.3680692309425,-0.31697775522867844,X,1,263,1
-91.36802673339844,-0.35003000497818,-91.33473640623545,-0.31697775522867844,X,1,264,1
-91.06806182861328,-0.35003000497818,-91.03477150145031,-0.31697775522867844,X,1,265,1
-91.03472900390624,-0.35003000497818,-91.00143867674328,-0.31697775522867844,X,1,266,1
-91.00140380859376,-0.35003000497818,-90.96811348143078,-0.31697775522867844,X,1,267,1
-90.86808013916016,-0.35003000497818,-90.83478981199718,-0.31697775522867844,X,1,268,7
-90.83474731445312,-0.35003000497818,-90.80145698729015,-0.31697775522867844,X,1,269,7
-90.80142211914062,-0.35003000497818,-90.76813179197764,-0.31697775522867844,X,1,270,7
-90.56810760498048,-0.35003000497818,-90.5348172778175,-0.31697775522867844,X,1,271,7
-91.66799926757812,-0.3167000114917756,-91.63470894041515,-0.28364776174227396,X,1,272,1
-91.6346664428711,-0.3167000114917756,-91.60137611570812,-0.28364776174227396,X,1,273,1
-91.6013412475586,-0.3167000114917756,-91.56805092039562,-0.28364776174227396,X,1,274,1
-91.56800842285156,-0.3167000114917756,-91.53471809568859,-0.28364776174227396,X,1,275,1
-91.40135955810548,-0.3167000114917756,-91.3680692309425,-0.28364776174227396,X,1,276,1
-91.10138702392578,-0.3167000114917756,-91.0680966967628,-0.28364776174227396,X,1,277,1
-91.06806182861328,-0.3167000114917756,-91.03477150145031,-0.28364776174227396,X,1,278,1
-90.9014129638672,-0.3167000114917756,-90.8681226367042,-0.28364776174227396,X,1,279,7
-90.86808013916016,-0.3167000114917756,-90.83478981199718,-0.28364776174227396,X,1,280,7
-90.56810760498048,-0.3167000114917756,-90.5348172778175,-0.28364776174227396,X,1,281,7
-91.56800842285156,-0.2833699882030488,-91.53471809568859,-0.2503177384535472,X,1,282,1
-91.53468322753906,-0.2833699882030488,-91.50139290037608,-0.2503177384535472,X,1,283,1
-91.468017578125,-0.2833699882030488,-91.43472725096204,-0.2503177384535472,X,1,284,1
-91.4346923828125,-0.2833699882030488,-91.40140205564951,-0.2503177384535472,X,1,285,1
-91.40135955810548,-0.2833699882030488,-91.3680692309425,-0.2503177384535472,X,1,286,1
-91.1347198486328,-0.2833699882030488,-91.10142952146984,-0.2503177384535472,X,1,287,1
-91.10138702392578,-0.2833699882030488,-91.0680966967628,-0.2503177384535472,X,1,288,1
-90.9014129638672,-0.2833699882030488,-90.8681226367042,-0.2503177384535472,X,1,289,7
-90.56810760498048,-0.2833699882030488,-90.5348172778175,-0.2503177384535472,X,1,290,7
-91.53468322753906,-0.2500399947166443,-91.50139290037608,-0.21698774496714274,X,1,291,1
-91.50135040283205,-0.2500399947166443,-91.46806007566906,-0.21698774496714274,X,1,292,1
-91.468017578125,-0.2500399947166443,-91.43472725096204,-0.21698774496714274,X,1,293,1
-91.4346923828125,-0.2500399947166443,-91.40140205564951,-0.21698774496714274,X,1,294,1
-91.1347198486328,-0.2500399947166443,-91.10142952146984,-0.21698774496714274,X,1,295,1
-90.9014129638672,-0.2500399947166443,-90.8681226367042,-0.21698774496714274,X,1,296,7
-90.86808013916016,-0.2500399947166443,-90.83478981199718,-0.21698774496714274,X,1,297,7
-90.6014404296875,-0.2500399947166443,-90.56815010252451,-0.21698774496714274,X,1,298,7
-90.56810760498048,-0.2500399947166443,-90.5348172778175,-0.21698774496714274,X,1,299,7
-91.4346923828125,-0.21671000123023987,-91.40140205564951,-0.18365775148073832,X,1,300,1
-91.40135955810548,-0.21671000123023987,-91.3680692309425,-0.18365775148073832,X,1,301,1
-91.20137786865234,-0.21671000123023987,-91.16808754148936,-0.18365775148073832,X,1,302,1
-91.16805267333984,-0.21671000123023987,-91.13476234617687,-0.18365775148073832,X,1,303,1
-91.1347198486328,-0.21671000123023987,-91.10142952146984,-0.18365775148073832,X,1,304,1
-90.86808013916016,-0.21671000123023987,-90.83478981199718,-0.18365775148073832,X,1,305,7
-90.63477325439452,-0.21671000123023987,-90.60148292723156,-0.18365775148073832,X,1,306,7
-90.6014404296875,-0.21671000123023987,-90.56815010252451,-0.18365775148073832,X,1,307,7
-91.4346923828125,-0.18337999284267426,-91.40140205564951,-0.1503277430931727,X,1,308,1
-91.20137786865234,-0.18337999284267426,-91.16808754148936,-0.1503277430931727,X,1,309,1
-90.86808013916016,-0.18337999284267426,-90.83478981199718,-0.1503277430931727,X,1,310,7
-90.73475646972656,-0.18337999284267426,-90.70146614256359,-0.1503277430931727,X,1,311,7
-90.70143127441406,-0.18337999284267426,-90.66814094725108,-0.1503277430931727,X,1,312,7
-90.66809844970705,-0.18337999284267426,-90.63480812254406,-0.1503277430931727,X,1,313,7
-90.63477325439452,-0.18337999284267426,-90.60148292723156,-0.1503277430931727,X,1,314,7
-91.4346923828125,-0.15004999935626984,-91.40140205564951,-0.11699774960676827,X,1,315,1
-91.20137786865234,-0.15004999935626984,-91.16808754148936,-0.11699774960676827,X,1,316,1
-90.86808013916016,-0.15004999935626984,-90.83478981199718,-0.11699774960676827,X,1,317,7
-90.83474731445312,-0.15004999935626984,-90.80145698729015,-0.11699774960676827,X,1,318,7
-90.80142211914062,-0.15004999935626984,-90.76813179197764,-0.11699774960676827,X,1,319,7
-90.7680892944336,-0.15004999935626984,-90.73479896727062,-0.11699774960676827,X,1,320,7
-90.73475646972656,-0.15004999935626984,-90.70146614256359,-0.11699774960676827,X,1,321,7
-91.4346923828125,-0.11671999841928482,-91.40140205564951,-0.08366774866978327,X,1,322,1
-91.20137786865234,-0.11671999841928482,-91.16808754148936,-0.08366774866978327,X,1,323,1
-91.6013412475586,-0.0833899974822998,-91.56805092039562,-0.050337747732798255,X,1,324,1
-91.56800842285156,-0.0833899974822998,-91.53471809568859,-0.050337747732798255,X,1,325,1
-91.53468322753906,-0.0833899974822998,-91.50139290037608,-0.050337747732798255,X,1,326,1
-91.50135040283205,-0.0833899974822998,-91.46806007566906,-0.050337747732798255,X,1,327,1
-91.4346923828125,-0.0833899974822998,-91.40140205564951,-0.050337747732798255,X,1,328,1
-91.20137786865234,-0.0833899974822998,-91.16808754148936,-0.050337747732798255,X,1,329,1
-91.6346664428711,-0.05006000027060509,-91.60137611570812,-0.01700775052110354,X,1,330,1
-91.6013412475586,-0.05006000027060509,-91.56805092039562,-0.01700775052110354,X,1,331,1
-91.50135040283205,-0.05006000027060509,-91.46806007566906,-0.01700775052110354,X,1,332,1
-91.468017578125,-0.05006000027060509,-91.43472725096204,-0.01700775052110354,X,1,333,1
-91.4346923828125,-0.05006000027060509,-91.40140205564951,-0.01700775052110354,X,1,334,1
-91.20137786865234,-0.05006000027060509,-91.16808754148936,-0.01700775052110354,X,1,335,1
-91.6346664428711,-0.016729999333620068,-91.60137611570812,0.016322250415881468,X,1,336,1
-91.23471069335938,-0.016729999333620068,-91.2014203661964,0.016322250415881468,X,1,337,1
-91.20137786865234,-0.016729999333620068,-91.16808754148936,0.016322250415881468,X,1,338,1
-91.6346664428711,0.016599999740719802,-91.60137611570812,0.04965224949022135,X,1,339,1
-91.6013412475586,0.016599999740719802,-91.56805092039562,0.04965224949022135,X,1,340,1
-91.56800842285156,0.016599999740719802,-91.53471809568859,0.04965224949022135,X,1,341,1
-91.2680435180664,0.016599999740719802,-91.23475319090343,0.04965224949022135,X,1,342,1
-91.23471069335938,0.016599999740719802,-91.2014203661964,0.04965224949022135,X,1,343,1
-91.56800842285156,0.04992999881505967,-91.53471809568859,0.08298224856456121,X,1,344,1
-91.53468322753906,0.04992999881505967,-91.50139290037608,0.08298224856456121,X,1,345,1
-91.3013687133789,0.04992999881505967,-91.26807838621592,0.08298224856456121,X,1,346,1
-91.2680435180664,0.04992999881505967,-91.23475319090343,0.08298224856456121,X,1,347,1
-91.53468322753906,0.08325999975204468,-91.50139290037608,0.11631224950154626,X,1,348,1
-91.50135040283205,0.08325999975204468,-91.46806007566906,0.11631224950154626,X,1,349,1
-91.3013687133789,0.08325999975204468,-91.26807838621592,0.11631224950154626,X,1,350,1
-91.50135040283205,0.1165900006890297,-91.46806007566906,0.14964225043853124,X,1,351,1
-91.468017578125,0.1165900006890297,-91.43472725096204,0.14964225043853124,X,1,352,1
-91.4346923828125,0.1165900006890297,-91.40140205564951,0.14964225043853124,X,1,353,1
-91.33470153808594,0.1165900006890297,-91.30141121092295,0.14964225043853124,X,1,354,1
-91.3013687133789,0.1165900006890297,-91.26807838621592,0.14964225043853124,X,1,355,1
-91.4346923828125,0.1499200016260147,-91.40140205564951,0.18297225137551626,X,1,356,1
-91.40135955810548,0.1499200016260147,-91.3680692309425,0.18297225137551626,X,1,357,1
-91.33470153808594,0.1499200016260147,-91.30141121092295,0.18297225137551626,X,1,358,1
-91.40135955810548,0.18324999511241916,-91.3680692309425,0.21630224486192068,X,1,359,1
-91.36802673339844,0.18324999511241916,-91.33473640623545,0.21630224486192068,X,1,360,1
-91.33470153808594,0.18324999511241916,-91.30141121092295,0.21630224486192068,X,1,361,1
-90.53478240966795,0.2499099969863891,-90.501492082505,0.28296224673589065,X,1,362,9
-90.50144958496094,0.2499099969863891,-90.46815925779795,0.28296224673589065,X,1,363,9
-90.4681167602539,0.2499099969863891,-90.43482643309092,0.28296224673589065,X,1,364,9
-90.4347915649414,0.2499099969863891,-90.40150123777843,0.28296224673589065,X,1,365,9
-90.40145874023438,0.2499099969863891,-90.3681684130714,0.28296224673589065,X,1,366,9
-90.56810760498048,0.2832399904727935,-90.5348172778175,0.3162922402222951,X,1,367,9
-90.53478240966795,0.2832399904727935,-90.501492082505,0.3162922402222951,X,1,368,9
-90.40145874023438,0.2832399904727935,-90.3681684130714,0.3162922402222951,X,1,369,9
-90.56810760498048,0.31657001376152033,-90.5348172778175,0.3496222635110219,X,1,370,9
-90.40145874023438,0.31657001376152033,-90.3681684130714,0.3496222635110219,X,1,371,9
-90.56810760498048,0.34990000724792475,-90.5348172778175,0.3829522569974263,X,1,372,9
-90.4347915649414,0.34990000724792475,-90.40150123777843,0.3829522569974263,X,1,373,9
-90.40145874023438,0.34990000724792475,-90.3681684130714,0.3829522569974263,X,1,374,9
-90.56810760498048,0.3832300007343292,-90.5348172778175,0.4162822504838307,X,1,375,9
-90.53478240966795,0.3832300007343292,-90.501492082505,0.4162822504838307,X,1,376,9
-90.50144958496094,0.3832300007343292,-90.46815925779795,0.4162822504838307,X,1,377,9
-90.4681167602539,0.3832300007343292,-90.43482643309092,0.4162822504838307,X,1,378,9
-90.4347915649414,0.3832300007343292,-90.40150123777843,0.4162822504838307,X,1,379,9
-90.83474731445312,0.5165500044822694,-90.80145698729015,0.5496022542317709,X,1,380,8
-90.80142211914062,0.5165500044822694,-90.76813179197764,0.5496022542317709,X,1,381,8
-90.7680892944336,0.5165500044822694,-90.73479896727062,0.5496022542317709,X,1,382,8
-90.73475646972656,0.5165500044822694,-90.70146614256359,0.5496022542317709,X,1,383,8
-90.83474731445312,0.5498800277709962,-90.80145698729015,0.5829322775204977,X,1,384,8
-90.73475646972656,0.5498800277709962,-90.70146614256359,0.5829322775204977,X,1,385,8
-90.83474731445312,0.5832099914550782,-90.80145698729015,0.6162622412045797,X,1,386,8
-90.73475646972656,0.5832099914550782,-90.70146614256359,0.6162622412045797,X,1,387,8
-90.83474731445312,0.616540014743805,-90.80145698729015,0.6495922644933065,X,1,388,8
-90.7680892944336,0.616540014743805,-90.73479896727062,0.6495922644933065,X,1,389,8
-90.73475646972656,0.616540014743805,-90.70146614256359,0.6495922644933065,X,1,390,8
-90.83474731445312,0.6498699784278871,-90.80145698729015,0.6829222281773886,X,1,391,8
-90.80142211914062,0.6498699784278871,-90.76813179197764,0.6829222281773886,X,1,392,8
-90.7680892944336,0.6498699784278871,-90.73479896727062,0.6829222281773886,X,1,393,8
